Beverage_category,Beverage,Beverage_prep,Calories, Total Carbohydrates (g) ,Cholesterol (mg), Sugars (g),Caffeine (mg),Carbs_Nutrition,Caffeine_Nutrition,Sugar_Nutrition
Coffee,Brewed Coffee,Short,3,5,0,0,175,Low,Low,Low
Coffee,Brewed Coffee,Tall,4,10,0,0,260,Low,Moderate,Low
Coffee,Brewed Coffee,Grande,5,10,0,0,330,Low,High,Low
Coffee,Brewed Coffee,Venti,5,10,0,0,410,Low,High,Low
Classic Espresso Drinks,Caffè Latte,Short Nonfat Milk,70,75,10,9,75,High,Low,Moderate
Classic Espresso Drinks,Caffè Latte,Short 2% Milk,100,85,10,9,75,High,Low,Moderate
Classic Espresso Drinks,Caffè Latte,Short Soymilk,70,65,6,4,75,High,Low,Moderate
Classic Espresso Drinks,Caffè Latte,Tall Nonfat Milk,100,120,15,14,75,High,Low,High
Classic Espresso Drinks,Caffè Latte,Tall 2% Milk,150,135,15,14,75,High,Low,High
Classic Espresso Drinks,Caffè Latte,Tall Soymilk,110,105,10,6,75,High,Low,Moderate
Classic Espresso Drinks,Caffè Latte,Grande Nonfat Milk,130,150,19,18,150,High,Low,High
Classic Espresso Drinks,Caffè Latte,Grande 2% Milk,190,170,19,17,150,High,Low,High
Classic Espresso Drinks,Caffè Latte,Grande Soymilk,150,130,13,8,150,High,Low,Moderate
Classic Espresso Drinks,Caffè Latte,Venti Nonfat Milk,170,190,25,23,150,High,Low,High
Classic Espresso Drinks,Caffè Latte,Venti 2% Milk,240,220,24,22,150,High,Low,High
Classic Espresso Drinks,Caffè Latte,Venti Soymilk,190,170,16,11,150,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short Nonfat Milk,110,60,21,17,85,Average,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short 2% Milk,130,70,21,17,85,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short Soymilk,110,55,19,13,85,Average,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall Nonfat Milk,170,100,32,27,95,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall 2% Milk,200,115,32,26,95,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall Soymilk,180,85,28,20,95,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande Nonfat Milk,220,125,43,34,175,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande 2% Milk,260,140,42,34,175,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande Soymilk,230,105,37,26,175,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti Nonfat Milk,280,160,54,44,180,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti 2% Milk,340,180,53,43,180,High,Low,High
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti Soymilk,290,140,47,33,180,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short Nonfat Milk,100,70,19,18,75,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short 2% Milk,130,80,18,17,75,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short Soymilk,110,60,16,13,75,Average,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall Nonfat Milk,150,110,28,27,75,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall 2% Milk,200,125,28,27,75,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall Soymilk,160,95,23,20,75,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande Nonfat Milk,200,140,37,35,150,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande 2% Milk,250,150,37,35,150,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande Soymilk,210,120,31,26,150,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti Nonfat Milk,250,180,47,45,150,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti 2% Milk,320,200,46,44,150,High,Low,High
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti Soymilk,270,160,39,33,150,High,Low,High
Classic Espresso Drinks,Caffè Americano,Short,5,5,1,0,75,Low,Low,Low
Classic Espresso Drinks,Caffè Americano,Tall,10,10,2,0,150,Low,Low,Low
Classic Espresso Drinks,Caffè Americano,Grande,15,15,3,0,225,Low,Moderate,Low
Classic Espresso Drinks,Caffè Americano,Venti,25,15,4,0,300,Low,Moderate,Low
Classic Espresso Drinks,Cappuccino,Short Nonfat Milk,50,60,8,7,75,Average,Low,Moderate
Classic Espresso Drinks,Cappuccino,Short 2% Milk,80,70,8,7,75,High,Low,Moderate
Classic Espresso Drinks,Cappuccino,Short Soymilk,50,40,4,3,75,Average,Low,Moderate
Classic Espresso Drinks,Cappuccino,Tall Nonfat Milk,60,70,9,8,75,High,Low,Moderate
Classic Espresso Drinks,Cappuccino,Tall 2% Milk,90,80,9,8,75,High,Low,Moderate
Classic Espresso Drinks,Cappuccino,Tall Soymilk,70,65,7,4,75,High,Low,Moderate
Classic Espresso Drinks,Cappuccino,Grande Nonfat Milk,80,90,12,10,150,High,Low,Moderate
Classic Espresso Drinks,Cappuccino,Grande 2% Milk,120,100,12,10,150,High,Low,Moderate
Classic Espresso Drinks,Cappuccino,Grande Soymilk,100,80,9,5,150,High,Low,Moderate
Classic Espresso Drinks,Cappuccino,Venti Nonfat Milk,110,120,16,14,150,High,Low,High
Classic Espresso Drinks,Cappuccino,Venti 2% Milk,150,135,16,14,150,High,Low,High
Classic Espresso Drinks,Cappuccino,Venti Soymilk,120,110,11,7,150,High,Low,Moderate
Classic Espresso Drinks,Espresso,Solo,5,0,1,0,75,Low,Low,Low
Classic Espresso Drinks,Espresso,Doppio,10,1,2,0,150,Low,Low,Low
Classic Espresso Drinks,Skinny Latte (Any Flavour),Short Nonfat Milk,60,80,9,8,75,High,Low,Moderate
Classic Espresso Drinks,Skinny Latte (Any Flavour),Tall Nonfat Milk,100,125,14,13,75,High,Low,High
